origin,supply,lon,lat
AbbeyRoad,9554,-0.17819750242864738,51.534900488704515
AbbeyWood,13372,0.1136289264508435,51.488248353519225
Abbey_BarkingandDagenham,10206,0.077934960311286,51.539711371684156
Abbey_Merton,9526,-0.191108790400693,51.414081745781466
Abingdon,9053,-0.19753102017218094,51.49641895189838
ActonCentral,13442,-0.2707268947271652,51.51490542468207
Addiscombe,15402,-0.08163682085203283,51.380754591240056
Addison,11185,-0.21953459741792183,51.50035192546413
Aldborough,11611,0.10907447829394772,51.59026524139081
Aldersgate,1794,-0.09544921585336978,51.51670724394206
Aldgate,1794,-0.08152887455613879,51.513570644786654
Alexandra_Haringey,10475,-0.13293129051169278,51.59863716606237
Alexandra_KingstonuponThames,9045,-0.27529493651301373,51.38387862297706
Alibon,9300,0.1482695983072466,51.54558920732138
Alperton,12323,-0.2945137105758357,51.540474590784456
Ashburton,13560,-0.058288367394951204,51.38420896918171
Askew,11886,-0.24211180167144167,51.50339309809525
AvonmoreandBrookGreen,11522,-0.2135882675290322,51.494343885322785
Balham,12840,-0.1517714853741988,51.44987717343478
Barkingside,11303,0.06860347196031513,51.5813088401048
Barnehurst,10277,0.16182573103697445,51.45764172007714
Barnes,9823,-0.2372971045420155,51.47990918296033
Barnhill_Brent,13188,-0.27951023499379407,51.57113304779394
Barnhill_Hillingdon,11728,-0.40719338512939557,51.5252020574624
Barnsbury,10274,-0.11109743631756552,51.53735790466963
Bassishaw,1794,-0.09168867096485626,51.51852561819294
Bayswater,8145,-0.1919167498079931,51.51707593735174
Beckton,13112,0.07235640101018519,51.51551806494826
Becontree,11450,0.118956622976845,51.554533924956104
BeddingtonNorth,9941,-0.13785564742541784,51.376378614721766
BeddingtonSouth,10423,-0.13237150270891956,51.35194144951082
Bedfont,10104,-0.43995728652533533,51.450405587441026
Bedford,13017,-0.14796084726207934,51.435695521807126
Bellingham,13642,-0.02505319809497337,51.427799613469176
Belmont_Harrow,9506,-0.31003484760320793,51.60445335816749
Belmont_Sutton,9790,-0.19407022334550256,51.34804207766071
Belsize,11653,-0.16658683761820398,51.54610620453709
Belvedere,10839,0.15125954145580536,51.493426954423775
BenshamManor,16088,-0.1063983373560731,51.39710835744023
Berrylands,9278,-0.28945260043899756,51.39264165830573
BethnalGreenNorth,11765,-0.05748523751258292,51.53122956159696
BethnalGreenSouth,13675,-0.056620029811184684,51.5234148618803
Beverley,9488,-0.25895323781273444,51.402736036570374
Bickley,13904,0.04632272043103654,51.40164151814607
BigginHill,10131,0.02366797530533952,51.31630157635762
Bishop's,9194,-0.11472714871467245,51.50151945284669
BlackfenandLamorbey,10419,0.09172780454429838,51.4455090814913
Blackheath,13135,0.0010277498594515714,51.46667089966523
BlackheathWestcombe,11981,0.016686831176625113,51.474710218914716
BlackwallandCubittTown,11939,-0.006562068963710155,51.500039123183335
BlendonandPenhill,10418,0.11695135150959932,51.44600693215654
Bloomsbury,9224,-0.13143259076813962,51.52198800944725
Boleyn,12289,0.04139223269260716,51.531088849041716
Botwell,12432,-0.4331572837587145,51.51234054329451
BoundsGreen,10905,-0.122418756591477,51.60520191247602
BowEast,8797,-0.026586962511963713,51.5368153949603
BowWest,10421,-0.037028452784476674,51.53137294460144
Bowes,11678,-0.10936109187749628,51.611348012318906
Brampton,10387,0.1392218129861472,51.46822356570845
BreadStreet,1794,-0.10097436314481377,51.5136572829111
Brentford,10745,-0.30169886980406174,51.49272214335055
Bridge,11211,0.04719625637829963,51.60749097603578
