NUTS1 Region,LA code,LA name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,20183
London,E09000001,City of London,"21,772","21,719","24,739","24,807","26,361","29,137","32,277","37,663","41,580","48,051","46,673","49,549","50,041","51,545","51,612","56,616","58,365","59,425","64,007","67,124","71,696"
London,E09000002,Barking and Dagenham,"2,623","2,588","2,551","2,540","2,526","2,619","2,745","2,792","3,106","3,280","3,332","3,165","3,537","3,585","3,660","3,975","4,020","4,070","3,967","4,016","4,060"
London,E09000003,Barnet,"4,798","5,112","5,407","5,592","5,864","6,183","6,441","6,700","7,116","7,448","7,337","7,214","7,196","7,469","8,491","8,461","9,175","9,363","9,803","10,322","10,362"
London,E09000004,Bexley,"3,775","3,985","4,088","4,238","4,394","4,591","4,682","4,891","5,114","5,296","5,324","4,823","4,968","5,082","5,733","6,398","6,582","6,696","7,174","6,929","6,848"
London,E09000005,Brent,"4,410","4,765","5,111","5,283","5,491","5,686","5,828","6,101","6,557","6,770","6,758","6,741","7,068","7,283","7,439","7,777","8,520","9,211","10,179","9,620","9,843"
London,E09000006,Bromley,"4,751","5,080","5,180","5,350","5,626","5,936","6,248","6,560","7,096","7,382","7,306","6,769","6,931","7,122","7,673","7,775","7,948","7,984","8,641","8,779","9,310"
London,E09000007,Camden,"10,089","10,771","11,772","12,324","12,681","13,508","14,430","15,554","16,141","17,665","18,214","17,939","18,551","19,678","21,127","22,739","25,391","28,964","32,724","34,015","35,406"
London,E09000008,Croydon,"5,627","5,881","6,107","6,337","6,525","6,964","7,321","7,764","8,095","8,790","8,549","8,177","8,129","8,125","8,239","8,692","9,565","9,573","9,540","9,897","10,188"
London,E09000009,Ealing,"5,185","5,539","5,921","6,101","6,314","6,615","6,807","7,070","7,479","7,818","7,787","7,193","7,560","7,885","8,205","9,061","9,607","10,184","10,592","10,400","10,396"
London,E09000010,Enfield,"4,233","4,510","4,645","4,844","5,089","5,422","5,680","5,958","6,416","6,810","6,794","6,181","6,528","6,770","7,009","7,379","7,763","8,025","8,345","8,249","8,657"
